studyID,studyName,species,treatment,treatment.year,%BA-removed,treatment.notes,measurement.year,responseVariable,units,mean_treatment,n_treatment,sd_treatment,se_treatment,mean_control,n_control,sd_control,se_control,disturbance,disturbanceStart,disturbanceEnd,mortalityAgent,method,siteName,latitude coordinate,longitude coordinate,comment,"Carbon-vs-Mortality (1=Carbon, 2=Mortality)",ImputedBAremoved? (1=yes),ImputedSD? (1=yes),MortalityAttributionUncertain (1=yes),"GroupingFlags (same number = should be grouped later, recycle numbers between studies. If nothing should be grouped, write NA)",Nis2,NoTrueControl,Olson_Biome,cwd,map,vpd,mat,relDensityTreatment,relDensityControl
7,North and Hurteau 2011,mixed conifer,Thinning treatment,2004-2009,72.50,"Thin from below (all trees below a certain diameter are cut), cut trees removed from plots or pile burned. BA removed calculated from live carbon",2009-2010,Mortality,fraction,0.48,4.5,NA,NA,1,4.5,NA,NA,wildfire,2009,2009,Wildfire,Field survey,MIL,40.11,-120.4,"n=3-6 plots/site, listed n as mean of this (4.5 plots); coordinates of Milford Grade fire from Safford et al 2012",2,0,1,0,NA,0,0,Temperate Conifer Forests,800.526667,526.756667,0.81727778,7.65408333,1,1
7,North and Hurteau 2011,mixed conifer,Thinning treatment,2002-2007,64.75,"Thin from below (all trees below a certain diameter are cut), cut trees removed from plots or pile burned. BA removed calculated from live carbon",2007-2010,Mortality,fraction,0.59,4.5,NA,NA,0.91,4.5,NA,NA,wildfire,2007,2007,Wildfire,Field survey,MOO1,40.23,-120.85,"n=3-6 plots/site, listed n as mean of this (4.5 plots); coordinates of Moonlight fire from Wikipedia",2,0,1,0,NA,0,0,Temperate Conifer Forests,660.13,761.166667,0.77597222,7.78405556,1,1
7,North and Hurteau 2011,mixed conifer,Thinning treatment,2002-2007,70.99,"Thin from below (all trees below a certain diameter are cut), cut trees removed from plots or pile burned. BA removed calculated from live carbon",2007-2010,Mortality,fraction,0.62,4.5,NA,NA,0.93,4.5,NA,NA,wildfire,2007,2007,Wildfire,Field survey,MOO2,40.23,-120.85,"n=3-6 plots/site, listed n as mean of this (4.5 plots); coordinates of Moonlight fire from Wikipedia",2,0,1,0,NA,0,0,Temperate Conifer Forests,660.13,761.166667,0.77597222,7.78405556,1,1
7,North and Hurteau 2011,mixed conifer,Thinning treatment,2003-2008,68.48,"Thin from below (all trees below a certain diameter are cut), cut trees removed from plots or pile burned. BA removed calculated from live carbon",2008-2010,Mortality,fraction,0.46,4.5,NA,NA,1,4.5,NA,NA,wildfire,2008,2008,Wildfire,Field survey,PIT,40.89,-121.32,"n=3-6 plots/site, listed n as mean of this (4.5 plots); coordinates of Pittville Fire from this paper. Pittville fire most likely Peterson fire",2,0,1,0,NA,0,0,Temperate Conifer Forests,748.87,629.25,0.89463889,9.55863889,1,1
7,North and Hurteau 2011,mixed conifer,Thinning treatment,2003-2008,65.77,"Thin from below (all trees below a certain diameter are cut), cut trees removed from plots or pile burned. BA removed calculated from live carbon",2008-2010,Mortality,fraction,0.48,4.5,NA,NA,0.98,4.5,NA,NA,wildfire,2008,2008,Wildfire,Field survey,PIU,35.48,-118.36,"n=3-6 plots/site, listed n as mean of this (4.5 plots); coordinates of Piute fire from Safford et al 2012",2,0,1,0,NA,0,0,"Mediterranean Forests, Woodlands and Scrub",875.076667,577.423333,0.83619444,8.11176389,1,1
7,North and Hurteau 2011,mixed conifer,Thinning treatment,2002-2004,57.16,"Thin from below (all trees below a certain diameter are cut), cut trees removed from plots or pile burned. BA removed calculated from live carbon",2004-2010,Mortality,fraction,0.57,4.5,NA,NA,0.99,4.5,NA,NA,wildfire,2004,2004,Wildfire,Field survey,POW,38.56,-120.22,"n=3-6 plots/site, listed n as mean of this (4.5 plots); coordinates of Power fire from wikipedia (likely 2004 Power Fire)",2,0,1,0,NA,0,0,Temperate Conifer Forests,543.866667,1123.71667,0.73769444,7.76741667,1,1
7,North and Hurteau 2011,mixed conifer,Thinning treatment,2003-2008,62.19,"Thin from below (all trees below a certain diameter are cut), cut trees removed from plots or pile burned. BA removed calculated from live carbon",2008-2010,Mortality,fraction,0.59,4.5,NA,NA,0.92,4.5,NA,NA,wildfire,2008,2008,Wildfire,Field survey,RIC1,40.06,-121.13,"n=3-6 plots/site, listed n as mean of this (4.5 plots); coordinates of Rich fire from Safford et al 2012",2,0,1,0,NA,0,0,Temperate Conifer Forests,585.313333,1110.09333,0.86288889,9.53470833,1,1
7,North and Hurteau 2011,mixed conifer,Thinning treatment,2003-2008,63.19,"Thin from below (all trees below a certain diameter are cut), cut trees removed from plots or pile burned. BA removed calculated from live carbon",2008-2010,Mortality,fraction,0.51,4.5,NA,NA,0.98,4.5,NA,NA,wildfire,2008,2008,Wildfire,Field survey,RIC2,40.06,-121.13,"n=3-6 plots/site, listed n as mean of this (4.5 plots); coordinates of Rich fire from Safford et al 2012",2,0,1,0,NA,0,0,Temperate Conifer Forests,585.313333,1110.09333,0.86288889,9.53470833,1,1
7,North and Hurteau 2011,mixed conifer,Thinning treatment,2003-2009,61.01,"Thin from below (all trees below a certain diameter are cut), cut trees removed from plots or pile burned. BA removed calculated from live carbon",2009-2010,Mortality,fraction,0.43,4.5,NA,NA,0.99,4.5,NA,NA,wildfire,2009,2009,Wildfire,Field survey,SUG,40.74,-121.46,"n=3-6 plots/site, listed n as mean of this (4.5 plots); coordinates of Sugarloaf fire are coordinates of sugarloaf peak from google maps and nifc",2,0,1,0,NA,0,0,Temperate Conifer Forests,687.336667,822.406667,0.85888889,9.57666667,1,1
9,Yocom-Kent et al. 2015,Pinus ponderosa,Prescribed fire,1991-2001,18,,2002,Total aboveground carbon,Mg/ha,21.5,3,8.660254038,5,32.3,3,12.47076581,7.2,high severity fire,2002,2002,Wildfire,field survey,,34.22,-110.44,,1,0,0,0,NA,0,0,Deserts and Xeric Shrublands,1051.35,452.786667,1.07488889,11.5712639,1,1
9,Yocom-Kent et al. 2015,Pinus ponderosa,Cut and burn,1991-2001,43,"Treatment: ""cut in an uneven-aged silvicultural system and subsequently burned under prescription (hereafter: untreated, treated) within 11 years prior to the fire. The specific cutting prescriptions were not uniform across the study area, but generally included uneven-aged forest management and noncommercial thinning followed by slash disposal. Uneven-aged managements followed a range of a Q-slope factor of 1.1–1.3, an SDI maximum of 1110 25.5-cm trees ha−1, and maximum diameter of 46–76 cm (18–30 in). """,2002,Total aboveground carbon,Mg/ha,17.3,3,5.715767665,3.3,32.3,3,12.47076581,7.2,high severity fire,2002,2002,Wildfire,field survey,,34.22,-110.44,,1,0,0,0,NA,0,0,Deserts and Xeric Shrublands,1051.35,452.786667,1.07488889,11.5712639,1,1
9,Yocom-Kent et al. 2015,Pinus ponderosa,Prescribed fire,1991-2001,18,,2002,Total aboveground carbon,Mg/ha,34.5,3,11.43153533,6.6,48.6,3,6.92820323,4,low severity fire,2002,2002,Wildfire,field survey,,34.22,-110.44,,1,0,0,0,NA,0,0,Deserts and Xeric Shrublands,1051.35,452.786667,1.07488889,11.5712639,1,1
9,Yocom-Kent et al. 2015,Pinus ponderosa,Cut and burn,1991-2001,43,,2002,Total aboveground carbon,Mg/ha,40.4,3,7.447818473,4.3,48.6,3,6.92820323,4,low severity fire,2002,2002,Wildfire,field survey,,34.22,-110.44,,1,0,0,0,NA,0,0,Deserts and Xeric Shrublands,1051.35,452.786667,1.07488889,11.5712639,1,1
9,Yocom-Kent et al. 2015,Pinus ponderosa,Prescribed fire,1991-2001,18,,2002,Live carbon,Mg/ha,0.3,3,0.5196152423,0.3,0.8,3,1.039230485,0.6,high severity fire,2002,2002,Wildfire,field survey,,34.22,-110.44,,1,0,0,0,NA,0,0,Deserts and Xeric Shrublands,1051.35,452.786667,1.07488889,11.5712639,1,1
9,Yocom-Kent et al. 2015,Pinus ponderosa,Cut and burn,1991-2001,43,,2002,Live carbon,Mg/ha,1.5,3,1.212435565,0.7,0.8,3,1.039230485,0.6,high severity fire,2002,2002,Wildfire,field survey,,34.22,-110.44,,1,0,0,0,NA,0,0,Deserts and Xeric Shrublands,1051.35,452.786667,1.07488889,11.5712639,1,1
9,Yocom-Kent et al. 2015,Pinus ponderosa,Prescribed fire,1991-2001,18,,2002,Live carbon,Mg/ha,21.1,3,5.196152423,3,37,3,5.542562584,3.2,low severity fire,2002,2002,Wildfire,field survey,,34.22,-110.44,,1,0,0,0,NA,0,0,Deserts and Xeric Shrublands,1051.35,452.786667,1.07488889,11.5712639,1,1
9,Yocom-Kent et al. 2015,Pinus ponderosa,Cut and burn,1991-2001,43,,2002,Live carbon,Mg/ha,29.5,3,3.810511777,2.2,37,3,5.542562584,3.2,low severity fire,2002,2002,Wildfire,field survey,,34.22,-110.44,,1,0,0,0,NA,0,0,Deserts and Xeric Shrublands,1051.35,452.786667,1.07488889,11.5712639,1,1
10,Safford et al. 2012,"Pinus ponderosa, Abies concolor, Pinus lambertiana, Calocedrus decurrens",Commercial thin + precommercial thin + unknown; commercial thin (whole tree yarding),1999,NA,no treated fuel load known,2009,Proportion tree mortality,fraction,0.28453102,15,0.3675898843,0.0949113,0.73568282,15,0.3071087954,0.07929515,Wildfire,2008,2008,wildfire,Field survey,American River Complex,39.23,-120.63,,2,1,0,0,NA,0,0,Temperate Conifer Forests,497.22,1666.8,0.86797222,10.4372639,1,1
10,Safford et al. 2012,"Pinus jeffreyi, Abies concolor",Commercial thin + precommercial thin + hand pile + pile burn,2005-2007,80,% BA removed calculated from comparison between treated and untreated fuel load from table 2b,2007-2008,Proportion tree mortality,fraction,0.17606096,55.5,0.2693612739,0.03615669,0.86755757,55.5,0.2693612739,0.03615669,Wildfire,2007,2007,wildfire,Field survey,Angora,38.89,-120.04,n calculated as half of number of sample points per site given in table 2a,2,0,0,0,NA,0,0,Temperate Conifer Forests,665.48,731.48,0.73680556,7.19466667,1,1
10,Safford et al. 2012,"Pinus jeffreyi, Pinus ponderosa, Abies concolor",Precommercial thin + hand pile + underburn; commercial thin (whole tree) + underburn,2006,61,% BA removed calculated from comparison between treated and untreated fuel load from table 2b,2009,Proportion tree mortality,fraction,0.23481557,15,0.2800684777,0.07231337,1,15,0,0,Wildfire,2007,2007,wildfire,Field survey,Antelope Complex,40.14,-120.57,mortality converted from Proportion tree survivorship,2,0,0,0,NA,0,0,Temperate Conifer Forests,770.343333,596.02,0.80227778,7.76283333,1,1
10,Safford et al. 2012,"Pinus ponderosa, Abies concolor, Pinus lambertiana, Calocedrus decurrens",Commercial thin + machine pile + pile burn,2002,NA,no treated fuel load known,2010,Proportion tree mortality,fraction,0.10374759,5,0.2324403172,0.10395047,0.50147113,5,0.4648806344,0.20790094,wildfire,2008,2008,wildfire,Field survey,Cascadel,37.25,-119.44,,2,1,0,0,NA,0,0,Temperate Conifer Forests,736.056667,939.516667,1.00622222,11.6660278,1,1
10,Safford et al. 2012,Pinus ponderosa ,Commercial thin (whole tree) + underburn,2004,53,% BA removed calculated from comparison between treated and untreated fuel load from table 2b,2011,Proportion tree mortality,fraction,0,10,0,0,0.65061745,10,0.3573046144,0.11298964,wildfire,2011,2011,wildfire,Field survey,Cougar,41.63,-121.42,,2,0,0,0,NA,0,0,Temperate Conifer Forests,732.893333,396.69,0.76611111,8.33033333,1,1
10,Safford et al. 2012,"Quercus kelloggii, Abies concolor, Quercus chrysolepis, Pinus jeffreyi, Pinus ponderosa",Salvage harvest + precommercial thin + chipping + underburn,2005-2006,NA,no fuel loads known,2010,Proportion tree mortality,fraction,0.24837433,15,0.2450599228,0.0632742,0.7952442,15,0.2625641809,0.06779378,wildfire,2007,2007,wildfire,Field survey,Grass Valley,34.26,-117.23,,2,1,0,0,NA,0,0,"Mediterranean Forests, Woodlands and Scrub",1090.92,821.9,1.15002778,12.5780556,1,1
10,Safford et al. 2012,"Pinus jeffreyi, Abies concolor, Juniperus californica",Commercial thin (whole tree) + underburn,2001,NA,no treated fuel loads known,2010,Proportion tree mortality,fraction,0.415599,15,0.4025984391,0.10395047,0.46531444,15,0.437606994,0.11298964,wildfire,2005,2005,wildfire,Field survey,Harding,39.63,-120.31,,2,1,0,0,NA,0,0,Temperate Conifer Forests,796.07,637.91,0.883,8.60673611,1,1
10,Safford et al. 2012,"Pinus jeffreyi, Abies concolor",Precommercial thin + hand pile + underburn,2005,44,,2009-2010,Proportion tree mortality,fraction,0.12634552,10,0.3144280506,0.09943088,0.07663008,10,0.1143374931,0.03615669,wildfire,2009,2009,wildfire,Field survey,Milford Grade,40.11,-120.4,,2,0,0,0,NA,0,0,Temperate Conifer Forests,800.526667,526.756667,0.81727778,7.65408333,1,1
10,Safford et al. 2012,"Pinus jeffreyi, Abies concolor, Juniperus californica",Commercial thin + precommercial thin + underburn; precommercial thin,2006,NA,no fuel loads known,2009,Proportion tree mortality,fraction,0.1941393,22.5,0.1929444899,0.04067627,0.76812668,22.5,0.4502038255,0.0949113,wildfire,2008,2008,wildfire,Field survey,Peterson,40.89,-120.32,,2,1,0,0,NA,0,0,Deserts and Xeric Shrublands,865.016667,296.76,0.87580556,8.19752778,1,1
10,Safford et al. 2012,"Pinus jeffreyi, Abies concolor",Commercial thin (whole tree) + underburn,1999,68,% BA removed calculated from comparison between treated and untreated fuel load from table 2b,2009,Proportion tree mortality,fraction,0.20769806,16.5,0.2570210154,0.0632742,0.7636071,16.5,0.2570210154,0.0632742,wildfire,2008,2008,wildfire,Field survey,Piute,35.48,-118.36,,2,0,0,0,NA,0,0,"Mediterranean Forests, Woodlands and Scrub",875.076667,577.423333,0.83619444,8.11176389,1,1
10,Safford et al. 2012,"Pinus ponderosa, Abies concolor, Pinus lambertiana, Calocedrus decurrens",Precommercial thin + hand pile + underburn; commercial thin (whole tree) + underburn,2005,52,% BA removed calculated from comparison between treated and untreated fuel load from table 2b,2009,Proportion tree mortality,fraction,0.34780521,15,0.3675898843,0.0949113,0.75004834,15,0.3325813294,0.08587213,wildfire,2008,2008,wildfire,Field survey,Rich,40.06,-121.13,,2,0,0,0,NA,0,0,Temperate Conifer Forests,585.313333,1110.09333,0.86288889,9.53470833,1,1
10,Safford et al. 2012,"Pinus ponderosa, Abies concolor, Pinus lambertiana, Calocedrus decurrens",Precommercial thin + hand pile + underburn,2004,19,% BA removed calculated from comparison between treated and untreated fuel load from table 2b,2010,Proportion tree mortality,fraction,0.32972687,15,0.3500855875,0.09039171,0.7003329,15,0.3850941423,0.09943088,wildfire,2009,2009,wildfire,Field survey,Silver,39.95,-121.09,,2,0,0,0,NA,0,0,Temperate Conifer Forests,516.83,1222.79333,0.80886111,9.02094444,1,1
40,Roccaforte et al. (2018),"mixed conifer, aspen, gambell oak",Thinning,within 10 yrs pre-wildfire,57.19,,2016,Basal area (Live+Dead),m2 ha−1,8,9,4.5,1.5,11.9,9,7.8,2.6,wildfire,2011,2011,wildfire,Field survey,2011 Wallow Fire,33.602,-109.449,"Same as 101 but different measurement year, keeping both; thinning out small diameter fire-intolerant species and residual fuel removal",1,0,0,0,NA,0,0,Temperate Conifer Forests,777.616667,567.55,0.81211111,8.18554167,1,1
69,Ritchie et al. 2007,ponderosa pine,Thinning (high structural diversity) + prescribed fire,2000,25,treatment year uncertain,2003,Percent Mortality,fraction,0.233,5,0.154337293,0.06902173571,0.8206,5,0.401,0.179,wildfire,2002,2002,Wildfire,field survey,,40.666667,-121.166667,,2,1,0,0,NA,0,0,Temperate Conifer Forests,638.856667,721.27,0.75505556,7.41418056,1,1
69,Ritchie et al. 2007,ponderosa pine,Thinning (low structural diversity) + prescribed fire,2000,66.67,treatment year uncertain,2003,Percent Mortality,fraction,0.0875,5,0.1629800601,0.07288689869,0.936,5,0.064,0.018,wildfire,2002,2002,Wildfire,field survey,,40.666667,-121.166667,,2,1,0,0,NA,0,0,Temperate Conifer Forests,638.856667,721.27,0.75505556,7.41418056,1,1
69,Ritchie et al. 2007,ponderosa pine,Thinning (low structural diversity),2000,66.67,treatment year uncertain,2003,Percent Mortality,fraction,0.1478,5,0.1469615596,0.06572320747,0.414,5,0.279,0.124,wildfire,2002,2002,Wildfire,field survey,,40.666667,-121.166667,,2,1,0,0,NA,0,0,Temperate Conifer Forests,638.856667,721.27,0.75505556,7.41418056,1,1
72,Safford et al. 2009,Jeffrey pine and mixed conifer forest,Fuel treatment thinning,1996-2006,72.1580445,"use fuel load as a proxy of BA% removal (table 1, we used average of units 6 and 22), beginning with a mechanical commercial harvest (removal of
marked trees up to 75 cm diameter at breast height [dbh] to a target
residual density; in some places this was a salvage treatment of
beetle-killed stands), followed by a ‘‘precommercial thin’’ (so-called
because tree volume removed was not sufficient to cover the cost of
the operation) of trees  35 cm dbh carried out by hand, and
completed with hand piling and burning of these trees and other
surface and ladder fuels",2008,percent dead,fraction,0.407625,7,0.3897170906,0.1472992148,0.818,7,0.305878127,0.1156110651,wildfire,2007,2007,Wildfire,Field survey,"Lake Tahoe Basin, northern Sierra Nevada of California and Nevada, US",38.982603,-119.966608,convert from percent living,2,0,0,0,NA,0,0,Temperate Conifer Forests,756.273333,621.563333,0.80052778,8.41252778,1,1
72,Safford et al. 2009,Jeffrey pine and mixed conifer forest,Fuel treatment thinning,1996-2006,72.1580445,"use fuel load as a proxy of BA% removal (table 1, we used average of units 6 and 22). measurement 2007 after the fire",2007,Basal area (log-transformed),m2 ha−1,30.1,13,33.384734,9.25925926,7.6,24,30.2406141,6.17283951,wildfire,2007,2007,Wildfire,Field survey,"Lake Tahoe Basin, northern Sierra Nevada of California and Nevada, US",38.982603,-119.966608,,1,0,0,0,NA,0,0,Temperate Conifer Forests,756.273333,621.563333,0.80052778,8.41252778,1,1
73,Prichard et al. 2010,"Douglas-fir,ponderosa pine, lodgepole pine",Thinning,1991-1998,NA,8-15 years prior wildfire (so 1991-1998),2009,percent dead trees,fraction,0.810546875,8,0.225576768,0.07975343115,0.8701171875,8,0.1003605681,0.03548281913,Wildfire,2006,2006,Wildfire,Field survey,Methow Valley Ranger District of the Okanogan-Wenatchee National Forest,47.47013753,-120.3390482,converted from percentage of living trees,2,1,0,0,NA,0,0,Temperate Conifer Forests,845.063333,284.4,0.85175,10.9942361,1,1
73,Prichard et al. 2010,"Douglas-fir,ponderosa pine, lodgepole pine",Thinning+Prescribed burning,1991-2006,NA,"Thin: 8-15 years prior wildfire, Prescribed burning: 0-6 years prior wildfire (so 1991-2006)",2009,percent dead trees,fraction,0.4404296875,8,0.2770736343,0.09796032284,0.8701171875,8,0.1003605681,0.03548281913,Wildfire,2006,2006,Wildfire,Field survey,Methow Valley Ranger District of the Okanogan-Wenatchee National Forest,47.47013753,-120.3390482,,2,1,0,0,NA,0,0,Temperate Conifer Forests,845.063333,284.4,0.85175,10.9942361,1,1
83,Hudak et al. 2011,mixed conifer,Treated (thinning)- Warm Lake,2006,60,"""fuel treatments removed nearly all of the saplings and many of the trees (>50%)""",2008,Biomass,Mg/ha,86.1,30,106.2581762,19.4,109.3,60,113.9960526,20.81273649,wildfire,2007,2007,Wildfire,field survey,,45.245,-115.822,,1,0,0,0,NA,0,0,Temperate Conifer Forests,254.74,664.38,0.54966667,3.44338889,1,1
83,Hudak et al. 2011,mixed conifer,Treated (thinning)- Warm Lake,2006,60,,2008,Percent Mortality,fraction,0.682,30,0.61892649,0.113,0.954,30,0.1697939928,0.031,wildfire,2007,2007,Wildfire,field survey,,45.245,-115.822,,2,0,0,0,NA,0,0,Temperate Conifer Forests,254.74,664.38,0.54966667,3.44338889,1,1
85,Lyons-Tinsley and Peterson 2012,mixed conifer,Treated (thinning & fuel reductions),1996,34.61,Treatment aimed to reduce stand density and fuel loads to pre-settlement conditions. I propose imputing 'moderate' thinning severity; treatment year uncertain,2009,Percent Mortality,fraction,0.37,25,0.27,0.00054,0.77,19,0.26,0.0005964809081,wildfire,2006,2006,Wildfire,field survey,,48,-120,,2,0,0,0,NA,0,0,Temperate Conifer Forests,592.696667,442.086667,0.60077778,6.53879167,1,1
88,Moghaddas and Craggs (2007),"Sierran mixed conifer forest dominated by Douglas fir (Pseudotsuga menziesii (Mirb.) Franco), incense cedar (Calocedrus decurrens [Torr.] Floren.), ponderosa pine (Pinus ponderosa Dougl. ex Laws.), sugar pine (Pinus lambertiana Dougl.), white fir (Abies concolor Gord. & Glend.), and California black oak (Quercus kelloggii Newb.)",thinned under a selection harvest,2005,59.8,Biomass and sawlog material were removed mechanically using a whole tree harvest system. Submerchantable material and tops were chipped at the landing and hauled to a local cogeneration plant. An average of ∼8.6 m3 ha−1 of saw logs and 8.1 bone dry tonnes of biomass per hectare were removed from the project area,2005,Basal Area,m2/ha,23.7,3,10.2,3.4,59,3,NA,NA,Wildfire,2005,2005,Wildfire,Field survey,Plumas National Forest,39.9311,-120.8131,,1,0,0,0,NA,0,0,Temperate Conifer Forests,680.986667,919.58,0.89422222,9.68572222,1,1
94,Shive et al. 2013,ponderosa pine,thinning,1990-1999,NA,"non commercial thin, pile and burn; no metrics of BA removed quantified",2004,basal area,m2 ha−1,13.9393939,42,13.74702572,2.12121212,3.03030303,42,2.945791197,0.45454545,Wildfire,2002,2002,Wildfire,Field survey,Apache-Sitgreaves NF,33.98,-109.5,,1,1,0,0,NA,0,0,Temperate Conifer Forests,533,609.36,0.65966667,5.67166667,1,1
94,Shive et al. 2013,ponderosa pine,thinning,1990-1999,NA,"non commercial thin, pile and burn; no metrics of BA removed quantified",2011,basal area,m2 ha-1,14.5454545,38,14.4770329,2.34848485,2.72727273,42,3.927721661,0.60606061,Wildfire,2002,2002,Wildfire,Field survey,Apache-Sitgreaves NF,33.98,-109.5,,1,1,0,0,NA,0,0,Temperate Conifer Forests,533,609.36,0.65966667,5.67166667,1,1
